
> campusway-backend@1.0.0 dev
> tsx watch src/server.ts

(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"contentHash":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"jobId":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"status":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
(node:3040) [MONGOOSE] Warning: Duplicate schema index on {"slug":1} found. This is often due to declaring an index using both "index: true" and "schema.index()". Please remove the duplicate index definition.
[db] MongoDB connected successfully
[db] Failed to ensure critical indexes: MongoServerError: ns does not exist: campusway_role_qa_20260310180245.student_results
    at Connection.sendCommand (f:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:559:17)
    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async Connection.command (f:\CampusWay\backend\node_modules\mongodb\src\cmap\connection.ts:633:22)
    at async Server.command (f:\CampusWay\backend\node_modules\mongodb\src\sdam\server.ts:350:21)
    at async tryOperation (f:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:289:24)
    at async executeOperation (f:\CampusWay\backend\node_modules\mongodb\src\operations\execute_operation.ts:119:12)
    at async ListIndexesCursor._initialize (f:\CampusWay\backend\node_modules\mongodb\src\cursor\list_indexes_cursor.ts:33:22)
    at async ListIndexesCursor.cursorInit (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:949:21)
    at async ListIndexesCursor.fetchBatch (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:987:7)
    at async ListIndexesCursor.next (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:608:9)
    at async ListIndexesCursor.[Symbol.asyncIterator] (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:502:26)
    at async ListIndexesCursor.toArray (f:\CampusWay\backend\node_modules\mongodb\src\cursor\abstract_cursor.ts:696:22)
    at async Collection.indexes (f:\CampusWay\backend\node_modules\mongodb\src\collection.ts:914:45)
    at async ensureCriticalIndexes (f:\CampusWay\backend\src\config\db.ts:15:31)
    at async connectDB (f:\CampusWay\backend\src\config\db.ts:112:9)
    at async start (f:\CampusWay\backend\src\server.ts:279:5) {
  errorLabelSet: Set(0) {},
  errorResponse: {
    ok: 0,
    errmsg: 'ns does not exist: campusway_role_qa_20260310180245.student_results',
    code: 26,
    codeName: 'NamespaceNotFound'
  },
  ok: 0,
  code: 26,
  codeName: 'NamespaceNotFound'
}
ℹ️  INITIAL_ACCESS_INFO.txt exists — default setup already completed.
[cron] Starting exam auto-submit worker (every minute).
[0mGET /api/home/stream [32m200[0m 0.158 ms - -[0m
[0mGET /api/settings/public [36m304[0m 11.010 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.155 ms - -[0m
[0mGET /api/auth/me [36m304[0m 11.190 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [32m200[0m 7.361 ms - -[0m
[0mGET /api/campusway-secure-admin/news-settings [32m200[0m 6.687 ms - -[0m
[0mGET /api/campusway-secure-admin/banners [36m304[0m 4.486 ms - -[0m
[auth-stream] connected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWIwNWQwMTliMmU5M2IyZDU4YzRjZTgiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImhvbWVfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJuZXdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJleGFtcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic3R1ZGVudHNfZ3JvdXBzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdWJzY3JpcHRpb25fcGxhbnMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJwYXltZW50cyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicmVzb3VyY2VzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInJlcG9ydHNfYW5hbHl0aWNzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9fSwic2Vzc2lvbklkIjoiNDkyNWEwYTctNmI3Ni00MDE1LWE3MTktYjg3OWJkMjFhMmExIiwiaWF0IjoxNzczMTY1OTYwLCJleHAiOjE3NzMxNjcxNjB9.fIa64dNkPXBKENJLyjKg3Gg8ARrwf5vQjntUvmYRDMg [32m200[0m 2.735 ms - -[0m
[auth-stream] connected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWIwNWQwMTliMmU5M2IyZDU4YzRjZTgiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImhvbWVfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJuZXdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJleGFtcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic3R1ZGVudHNfZ3JvdXBzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdWJzY3JpcHRpb25fcGxhbnMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJwYXltZW50cyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicmVzb3VyY2VzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInJlcG9ydHNfYW5hbHl0aWNzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9fSwic2Vzc2lvbklkIjoiNDkyNWEwYTctNmI3Ni00MDE1LWE3MTktYjg3OWJkMjFhMmExIiwiaWF0IjoxNzczMTY1OTYwLCJleHAiOjE3NzMxNjcxNjB9.fIa64dNkPXBKENJLyjKg3Gg8ARrwf5vQjntUvmYRDMg [32m200[0m 3.101 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.158 ms - -[0m
[0mGET /api/auth/me [36m304[0m 12.157 ms - -[0m
[0mGET /api/settings/public [36m304[0m 12.262 ms - -[0m
[0mGET /api/auth/me [36m304[0m 10.045 ms - -[0m
[auth-stream] connected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1',
  clientsForSession: 5
}
[0mGET /api/campusway-secure-admin/settings/runtime [36m304[0m 27.838 ms - -[0m
[0mGET /api/campusway-secure-admin/security-settings [32m200[0m 23.016 ms - -[0m
[0mGET /api/campusway-secure-admin/approvals/pending?limit=100 [32m200[0m 32.630 ms - 771[0m
[auth-stream] disconnected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1'
}
[0mGET /api/auth/session-stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2OWIwNWQwMTliMmU5M2IyZDU4YzRjZTgiLCJ1c2VybmFtZSI6ImUyZV9hZG1pbl9kZXNrdG9wIiwiZW1haWwiOiJlMmVfYWRtaW5fZGVza3RvcEBjYW1wdXN3YXkubG9jYWwiLCJyb2xlIjoiYWRtaW4iLCJmdWxsTmFtZSI6IkUyRSBBZG1pbiBEZXNrdG9wIiwicGVybWlzc2lvbnMiOnsiY2FuRWRpdEV4YW1zIjp0cnVlLCJjYW5NYW5hZ2VTdHVkZW50cyI6dHJ1ZSwiY2FuVmlld1JlcG9ydHMiOnRydWUsImNhbkRlbGV0ZURhdGEiOmZhbHNlLCJjYW5NYW5hZ2VGaW5hbmNlIjp0cnVlLCJjYW5NYW5hZ2VQbGFucyI6dHJ1ZSwiY2FuTWFuYWdlVGlja2V0cyI6dHJ1ZSwiY2FuTWFuYWdlQmFja3VwcyI6dHJ1ZSwiY2FuUmV2ZWFsUGFzc3dvcmRzIjpmYWxzZX0sInBlcm1pc3Npb25zVjIiOnsic2l0ZV9zZXR0aW5ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImhvbWVfY29udHJvbCI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImJhbm5lcl9tYW5hZ2VyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwidW5pdmVyc2l0aWVzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJuZXdzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJleGFtcyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicXVlc3Rpb25fYmFuayI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6dHJ1ZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic3R1ZGVudHNfZ3JvdXBzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdWJzY3JpcHRpb25fcGxhbnMiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJwYXltZW50cyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sImZpbmFuY2VfY2VudGVyIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwicmVzb3VyY2VzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjp0cnVlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9LCJzdXBwb3J0X2NlbnRlciI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInJlcG9ydHNfYW5hbHl0aWNzIjp7InZpZXciOnRydWUsImNyZWF0ZSI6dHJ1ZSwiZWRpdCI6dHJ1ZSwiZGVsZXRlIjpmYWxzZSwicHVibGlzaCI6dHJ1ZSwiYXBwcm92ZSI6dHJ1ZSwiZXhwb3J0Ijp0cnVlLCJidWxrIjp0cnVlfSwic2VjdXJpdHlfbG9ncyI6eyJ2aWV3Ijp0cnVlLCJjcmVhdGUiOnRydWUsImVkaXQiOnRydWUsImRlbGV0ZSI6ZmFsc2UsInB1Ymxpc2giOnRydWUsImFwcHJvdmUiOnRydWUsImV4cG9ydCI6dHJ1ZSwiYnVsayI6dHJ1ZX0sInRlYW1fYWNjZXNzX2NvbnRyb2wiOnsidmlldyI6dHJ1ZSwiY3JlYXRlIjp0cnVlLCJlZGl0Ijp0cnVlLCJkZWxldGUiOmZhbHNlLCJwdWJsaXNoIjp0cnVlLCJhcHByb3ZlIjp0cnVlLCJleHBvcnQiOnRydWUsImJ1bGsiOnRydWV9fSwic2Vzc2lvbklkIjoiNDkyNWEwYTctNmI3Ni00MDE1LWE3MTktYjg3OWJkMjFhMmExIiwiaWF0IjoxNzczMTY1OTYwLCJleHAiOjE3NzMxNjcxNjB9.fIa64dNkPXBKENJLyjKg3Gg8ARrwf5vQjntUvmYRDMg [32m200[0m 11.778 ms - -[0m
[0mGET /api/home/stream [32m200[0m 0.222 ms - -[0m
[0mGET /api/settings/public [36m304[0m 58.424 ms - -[0m
[0mGET /api/auth/me [36m304[0m 58.819 ms - -[0m
[0mGET /api/auth/me [36m304[0m 16.867 ms - -[0m
[0mGET /api/campusway-secure-admin/health [32m200[0m 5.402 ms - 87[0m
[0mGET /api/campusway-secure-admin/jobs/health?hours=24 [32m200[0m 16.081 ms - 420[0m
[0mGET /api/campusway-secure-admin/jobs/runs?limit=40 [32m200[0m 19.563 ms - -[0m
[0mGET /api/campusway-secure-admin/audit-logs?page=1&limit=50&scope=news [32m200[0m 54.917 ms - -[0m
[auth-stream] connected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1',
  clientsForSession: 5
}
[auth-stream] disconnected {
  userId: '69b05d019b2e93b2d58c4ce8',
  sessionId: '4925a0a7-6b76-4015-a719-b879bd21a2a1'
}
